time of running with default split size: 2 hours, 53 minutes
time of running with 32MB split size: 3 hours, 18 minutes
num of key-value pairs sent without local aggregation: 
step1: 6462273210
step2: 1417897486
step3: 1417897486
step4: 1417897486
step5: 15487608

5 bad collocations:
NEW ZEALAND	0.9896266778454501
IN HIS	0.9698585548618555
ooooooooooooo ooooooooooooo	0.9663859947778352
HIS CALLING	0.949920077942326
QU EEN	0.9861297305676048
ROCHESTER NY	0.9861297305676048
ROBINSON CRUSOE	0.9861297305676048

10 top collocations from each decade:

1520	Open Letter	0.9765466603308075
1520	New Testament	0.9678757021061856
1520	Die Fugger	0.9602316019136641
1520	mendicant orders	0.960231601913664
1520	granted liberty	0.9469244947555225
1520	By virtue	0.9469244947555225
1520	Boniface VIII	0.9469244947555225
1520	fall vacant	0.9469244947555225
1520	Kaiser Karl	0.9469244947555225
1520	potestate Papae	0.9469244947555225

1540	cum notis	0.9600907206473777
1540	oth January	0.9430556978277574
1540	large number	0.9259061832613833
1540	Weftern Church	0.9257043687156782
1540	Veni Creator	0.9257043687156782
1540	book ends	0.9257043687156782
1540	laft leaf	0.8988862655599421
1540	little known	0.887304186816304
1540	Oxford bindings	0.887304186816304
1540	earlieft period	0.887304186816304

1570	Banda Neira	0.9999999999999996
1570	Ciudad Rodrigo	0.998662514990216
1570	NEW ZEALAND	0.9896266778454501
1570	Ali Musjid	0.9877326098964915
1570	Union Jack	0.9872366158277573
1570	Ich Dien	0.9864717480258619
1570	Me Impune	0.9864717480258619
1570	Saving Life	0.9864717480258619
1570	Facing page	0.9843045218314853
1570	bugle horn	0.9836094112387139

1580	JR Vernon	0.9955526914928206
1580	Gentile Sinner	0.993511124921722
1580	Rich Cabinet	0.991440241248573
1580	Ten Commandments	0.9893151000686295
1580	Clement Ellis	0.98735516255091
1580	Pontius Pilate	0.9856058104705163
1580	Modern Painters	0.9834712965003412
1580	Virgin Mary	0.9814562865714246
1580	Harleian Misc	0.9810343059530351
1580	Cornhill Magazine	0.9795605506812115

1590	Leigh Hunt	0.9877784963048336
1590	Louis Napoleon	0.9866698480873022
1590	Alfred Domett	0.9866698480873022
1590	Warwick Crescent	0.9865862649494831
1590	Ned Browne	0.9853884665282752
1590	Casa Guidi	0.9853813162094691
1590	Hope End	0.9825408745850099
1590	Isa Blagden	0.981011538041252
1590	Craven Hill	0.9803328006421208
1590	Percy Bysshe	0.9785294682010844

1600	perad venture	0.9547528005604429
1600	fo Divine	0.9547528005604429
1600	Senatum retulerunt	0.9282029466889855
1600	elder brothers	0.9282029466889855
1600	secus instantem	0.9282029466889855
1600	quidquid usque	0.9282029466889855
1600	eau va	0.9282029466889855
1600	Senatus Populique	0.9282029466889855
1600	eate fish	0.9282029466889855
1600	east gate	0.9282029466889855

1610	Solar System	0.989550574755288
1610	El Dorado	0.982683226654214
1610	Orbital Data	0.9818206811244127
1610	Celestial Mechanics	0.9730200476886024
1610	CHARACTERISTICS FOR	0.9730200476886024
1610	FOR MU	0.9730200476886024
1610	ooooooooooooo ooooooooooooo	0.9663859947778352
1610	months earlier	0.9663859947778352
1610	Vide Appendix	0.9663859947778352
1610	Time Scales	0.9663859947778352

1620	smoking flax	0.9747797608749587
1620	IN HIS	0.9698585548618555
1620	fall betweene	0.9625944634764547
1620	Holy Ghost	0.9507238505202364
1620	RICHARD SIBBES	0.949920077942326
1620	HIS CALLING	0.949920077942326
1620	Be encouraged	0.949920077942326
1620	elder brother	0.9499200779423259
1620	White Lion	0.9499200779423259
1620	fiue dayes	0.9499200779423259

1630	Theodore Atkinson	0.9934645353274466
1630	Nova Scotia	0.9905228771440416
1630	Delia Crusca	0.9905228771440416
1630	Adino Bulfinch	0.9876013360864759
1630	certa fcientia	0.9861383990244542
1630	Taff Vale	0.9861383990244542
1630	Pastor Fido	0.9861383990244542
1630	Obadiah Gill	0.984249988424552
1630	Ambrose Vincent	0.984249988424552
1630	Sacri Romani	0.9818047692299917

1640	Sorley Boy	0.9924093749849602
1640	jus divinum	0.9898882582795061
1640	Fulke Greville	0.989888258279506
1640	Pragmatic Sanction	0.9863497892933027
1640	Table Talk	0.9844864508930207
1640	Owny MacRory	0.9844864508930207
1640	Haverford West	0.9844864508930207
1640	Simple Cobler	0.9833231121561983
1640	Apo files	0.9819819720750516
1640	cleanly conveyance	0.9819819720750516

1650	Covent Garden	0.9848919158796706
1650	Judas Iscariot	0.9801281785713027
1650	Silly Billy	0.9800804094802047
1650	quartern loaf	0.9762563294051605
1650	spiced gingerbread	0.9762563294051605
1650	Jim Crow	0.9715656412436523
1650	Bright shines	0.9702982814249685
1650	Marshal Haynau	0.9702982814249685
1650	Walter Raleigh	0.9702982814249685
1650	foro interno	0.9702982814249685

1660	Andover Theological	0.9917293607674247
1660	PSALM XXXII	0.9910894156554262
1660	Marriage Licences	0.9883191149684022
1660	Simon Sturtevant	0.9860965880656269
1660	Hammond Trumbull	0.9851364901608151
1660	Fifteen Hundred	0.9851364901608151
1660	Britain interrupted	0.9851364901608151
1660	WESTERN WORLD	0.9851364901608151
1660	DILIGENTLY COMPARED	0.9840719448733867
1660	WUNNEETUPANATAMWE UP	0.9827239093759615

1670	OLD WHIG	0.9949359362559764
1670	Quarterly Review	0.9904000918305546
1670	Lee Priory	0.989499230197134
1670	Villa Franca	0.9800001284535043
1670	Torquato Conti	0.9794233993539291
1670	coram Rege	0.9794233993539291
1670	Peregrine Berty	0.9794233993539291
1670	Ma jefty	0.9764074851550031
1670	Terra firma	0.975564750762001
1670	Justin Martyr	0.9741576889425768

1680	Theatro Sheldoniano	0.9999999999999997
1680	emetic tartar	0.9934128731019285
1680	inteftinal canal	0.9914381161026418
1680	bottomlefs Pit	0.9912982556075733
1680	Gerard Lowther	0.9898333187811711
1680	Paradise Lost	0.988762337683706
1680	Bartholomew Fair	0.9856854087130847
1680	Ludovicus Capellus	0.9856854087130847
1680	medulla oblongata	0.983351303873976
1680	mercurius dulcis	0.983351303873976

1690	edges gilt	0.9965818495096459
1690	Llanddewi Brefi	0.989485369575279
1690	Paradife Loft	0.9894224924033431
1690	Britifh Mufeum	0.9883135407949484
1690	TESTIMONY WHEREOF	0.986924226402545
1690	Torrid Zone	0.9837120359044965
1690	advantageoufly fituated	0.9827160324743671
1690	Painted Chamber	0.979680619774924
1690	dentelle borders	0.9796032637784087
1690	Bark ley	0.9792843494873587

1700	Tractatus Theologico	0.9999999999999998
1700	Marmaduke Stevenson	0.9952850273125672
1700	Epiftle Dedicatory	0.9935905675780942
1700	Des Cartes	0.9914501747550831
1700	Rural Deans	0.988345420988098
1700	Caput mortuum	0.988345420988098
1700	SAMUEL PENHALLOW	0.9875949439589318
1700	Alga Marina	0.9867243889678394
1700	Emprefs Maud	0.9867243889678394
1700	Domina Regina	0.9858815975728255

1710	Dedicatory Epistle	0.9915625360731443
1710	Vena Cava	0.9899901714138125
1710	Habeas Corpus	0.9893811294934046
1710	Marmaduke Langdale	0.9869440122195287
1710	Tunica Retina	0.9869440122195287
1710	Autho rity	0.9869440122195287
1710	QU EEN	0.9861297305676048
1710	ROCHESTER NY	0.9861297305676048
1710	ROBINSON CRUSOE	0.9861297305676048
1710	Antonio Perez	0.984897664306778

1720	Abu Obeidah	0.9999999999999999
1720	Lugduni Batavorum	0.9999999999999999
1720	spectare valentibus	0.9999999999999999
1720	latus rectum	0.9999999999999999
1720	Lemuel Gulliver	0.9999999999999997
1720	tweede deel	0.9936808932508708
1720	Paradys terrestre	0.9915630962292971
1720	Ptolomy Philadelphus	0.9912891554601334
1720	rectas metas	0.9911806077743739
1720	diutius viventi	0.990356016400203

1730	Caspar Hauser	0.9999999999999999
1730	Campanula Pyramidalis	0.9999999999999997
1730	MILLENNIAL HARBINGER	0.9999999999999997
1730	BERNAL DIAZ	0.9999999999999997
1730	License expires	0.9962692799182097
1730	Dragut Rais	0.9953849498513805
1730	Millennial Harbinger	0.9940237256365297
1730	HERNAN CORTES	0.992909278636925
1730	necef fary	0.9928725294549955
1730	Numa Pompilius	0.9928725294549955

1740	incredulus odi	0.9999999999999999
1740	MALIGNANT FEVER	0.9999999999999999
1740	fecere merendo	0.9999999999999999
1740	Ludus Helmontii	0.9999999999999999
1740	gutta ferena	0.9999999999999999
1740	mutas agitare	0.9999999999999999
1740	Semo Sancus	0.9999999999999999
1740	SACRAMENTAL TEST	0.9999999999999999
1740	Pitton Tournefort	0.9999999999999999
1740	GILBERT WEST	0.9999999999999999

1750	Thomam Junium	0.9999999999999999
1750	fupe rior	0.9999999999999999
1750	melan choly	0.9999999999999999
1750	MARSILIUS FICINUS	0.9999999999999999
1750	topfy turvy	0.9999999999999999
1750	fabricando invigilare	0.9999999999999999
1750	Fabula narratur	0.9999999999999999
1750	Conftantius Chlorus	0.9999999999999999
1750	Veturius Geminus	0.9999999999999999
1750	Breve Compendio	0.9999999999999999

1760	gelidi fleverunt	0.9999999999999999
1760	corticibus arborum	0.9999999999999999
1760	Sci ences	0.9999999999999999
1760	Civitatum Imperialium	0.9999999999999999
1760	ELIJAH FENTON	0.9999999999999999
1760	fortem ducamus	0.9999999999999999
1760	Materiam Medicam	0.9999999999999999
1760	dic tates	0.9999999999999999
1760	Interdumque atram	0.9999999999999999
1760	Saverio Quadrio	0.9999999999999999

1770	Cadell jun	0.9999999999999999
1770	balneum vaporis	0.9999999999999999
1770	baccare frontem	0.9999999999999999
1770	CURIUS DENTATUS	0.9999999999999999
1770	Hekinah Degul	0.9999999999999999
1770	Helenae raptu	0.9999999999999999
1770	antra habitare	0.9999999999999999
1770	averia carucae	0.9999999999999999
1770	auxilia formidat	0.9999999999999999
1770	auxili Latura	0.9999999999999999

1780	Holftein Gottorp	0.9999999999999998
1780	receptaculum chyli	0.9999999999999998
1780	topfy turvy	0.9999999999999998
1780	zig zag	0.9999999999999998
1780	adhefive plafter	0.9999999999999998
1780	Eggert Olafsen	0.9999999999999998
1780	GODFREY KNELLER	0.9999999999999998
1780	mutatis mutandis	0.9980369763308778
1780	Salvator Rofa	0.99776429942451
1780	admin iftration	0.9975210889283413

1790	Angelum Politianum	0.9999999999999998
1790	argentum nitratum	0.9999999999999998
1790	DIODORUS SICULUS	0.9999999999999998
1790	MANIUS CURIUS	0.9999999999999998
1790	Ayin Acbaree	0.9999999999999997
1790	Lues Venerea	0.9994782028359849
1790	Za Denghel	0.9986073789868947
1790	Ocellus Lucanus	0.9979679751895671
1790	NESTOR IRONSIDE	0.9978053934071306
1790	Regium Donum	0.9976809639248327

1800	Segnius irritant	0.9989238622492191
1800	Sela Christos	0.9987130198572967
1800	VIRGILII MARONIS	0.9985651258975508
1800	DIODORUS SICULUS	0.9983468724853835
1800	Firouz Schah	0.9982305182427545
1800	BIBLIA SACRA	0.9981878424511869
1800	Gerrald Fennell	0.997749559166685
1800	hocus pocus	0.9975219243693279
1800	Peripneumonia Notha	0.9973414591097318
1800	CAPEL LOFFT	0.9972601918411144

1810	auctaque promeret	0.9999999999999998
1810	Dictorum Factorumque	0.9999999999999998
1810	Chaja Aiass	0.9999999999999998
1810	Botanicon Parisiense	0.9999999999999998
1810	DIDYNAMIA ANGIOSPERMIA	0.9999999999999998
1810	crasso jurares	0.9999999999999998
1810	Manne Manne	0.9999999999999998
1810	Welleta Selasse	0.9999999999999998
1810	BELLES LETTRES	0.9999999999999998
1810	Quadrupedante putrem	0.9999999999999998

1820	Finetti Philoxenis	0.9994730245893517
1820	Raa Kook	0.9992209033892188
1820	Chary bdis	0.9987347908932093
1820	Mumbo Jumbo	0.9986880980217445
1820	EDITIO PRINCEPS	0.998608520275053
1820	Ool Moolk	0.998539616855338
1820	Assemblea Legislativa	0.9985293302816449
1820	Dyvnwal Moelmud	0.9982678118418874
1820	scopulis pendentibus	0.9982235103053874
1820	Myos Hormos	0.9980911610536253

1830	Nebbi Yunus	0.9991193948005662
1830	MARINO FALIERO	0.9989171192044918
1830	Dolma Batche	0.9988061372045427
1830	Kadesh Barnea	0.9987179873724774
1830	Nepenthes distillatoria	0.9986686357251418
1830	TUTTI FRUTTI	0.9985867359419026
